1993,10,30,19.13807006853005
2019,02,27,30.70175818683456
2010,10,02,19.46183684164551
1998,01,02,19.164017510550742
1992,11,26,13.49334941579102
2002,09,10,-5.063948288695976
2021,12,13,23.178245325200187
2005,10,01,4.72741533251536
2005,05,21,-7.943573790051941
2013,12,03,36.40975472872399
2019,12,28,6.939863338609289
2019,04,24,19.350672487749037
2011,08,16,37.93150615782334
2000,10,30,11.926802684142743
2020,01,11,35.61317542362352
2014,10,03,23.73515892773456
2012,10,23,31.078731255825637
1992,08,29,18.680620698781574
2001,04,10,17.574607366879267
2016,06,11,-7.727887891199145
1994,03,12,22.258454632235356
1992,02,01,9.099881837912651
1997,04,19,16.12860380887947
2003,10,16,-2.2553149569731223
2002,12,28,11.544560816266344
2018,04,13,1.2577491895955397
2002,11,30,30.353651259763616
2014,02,07,7.383760254287878
1992,06,05,30.397670430323082
2018,10,20,24.093790901306527
2014,07,30,-7.741851388199613
2007,12,16,9.143480897650981
1998,10,08,27.66962088166477
2019,10,09,29.911215748733675
2010,03,27,1.6420925374012558
2003,09,10,28.391779443948046
2014,08,29,5.326400406589736
2014,04,25,18.595468453447815
1996,10,01,-6.470636273079485
1993,08,18,17.022569743712538
2014,12,30,8.883080129417571
2020,05,13,5.27009915237651
2015,10,01,15.735657564443159
2020,08,21,18.84282119942781
2012,04,29,0.40946528945129756
2009,11,31,33.029865118181036
1998,07,08,11.662173487572456
2007,12,31,38.375360005744504
2005,09,28,-5.437651461300249
2011,06,09,37.88488179820703
2019,08,18,8.194581178699355
1994,09,20,35.076933741137076
2006,12,11,34.06510571767942
2002,10,12,6.895733668096764
2013,03,11,-9.46420867276614
2011,12,14,8.055476832696343
2010,05,20,29.431359425653845
2005,02,05,20.683222199513555
1994,09,09,34.15889255889361
2009,10,08,0.8414479026328454
1994,06,31,20.775234190924277
2020,04,07,2.4897336891281014
2000,11,21,20.385436357957378
2016,12,27,14.606306631364621
2005,04,22,34.63092753517227
2002,11,02,1.813636217629469
1997,12,16,25.111621270858947
1996,01,08,17.06766890284975
2005,02,29,23.06382585837541
2011,03,04,11.553417675931186
2009,10,16,21.658316907464553
2003,01,31,-2.2506103171242486
2000,03,08,-5.8905982528487915
2018,10,23,14.47503978183007
2007,06,29,17.833512094532676
1990,04,28,4.996759942163058
2010,03,30,28.05483655493928
2000,07,30,19.22681300354129
2010,02,16,30.77082521532749
2007,12,04,34.12941115064103
2013,02,20,-6.407478334831842
1993,09,24,23.43598357712858
2017,05,02,26.8975082017377
2018,09,07,15.247229087904259
2022,11,19,33.65372741257005
2008,12,13,4.951081175171799
2009,08,09,37.78224901657077
